ERRORS: how to translate radFile errors to the platform for TRCs.
-------

radFileError (all functions except cancel, drive open, file/drive close and GetMediaInfo) :

    Success,                    // No Error
    FileNotFound,               // File not found
    ShellOpen,                  // NOT SUPPORTED
    WrongMedia,                 // Card was pulled out
    NoMedia,                    // No card
    MediaNotFormatted,          // Card not formatted
    MediaCorrupt,               // Writing failed
    NoFreeSpace,                // Out of disk space
    HardwareFailure,            // Fatal error
    MediaEncodingErr,           // NOT SUPPORTED
    MediaWrongType,             // NOT SUPPORTED
    MediaInvalid,               // NOT SUPPORTED
    DataCorrupt                 // Save game is corrupt

MediaInfo (Initialize and GetMediaInfo):

    MediaPresent,               // Card is present
    MediaNotPresent,            // No card
    MediaNotFormatted,          // Card is not formatted
    MediaInvalid,               // NOT SUPPORTED
    MediaWrongType,             // PS1 card
    MediaEncodingErr,           // NOT SUPPORTED
    MediaDamaged                // NOT SUPPORTED

Volume Name: name of memcard slot
