ERRORS: how to translate radFile errors to the platform for TRCs.
-------

radFileError (all functions except cancel, drive open, file/drive close and GetMediaInfo) :

    Success,                    // No Error
    FileNotFound,               // File not found
    ShellOpen,                  // NOT SUPPORTED
    WrongMedia,                 // NOT SUPPORTED
    NoMedia,                    // NOT SUPPORTED
    MediaNotFormatted,          // NOT SUPPORTED
    MediaCorrupt,               // NOT SUPPORTED
    NoFreeSpace,                // Out of disk space
    HardwareFailure,            // Fatal error
    MediaEncodingErr,           // NOT SUPPORTED
    MediaWrongType,             // NOT SUPPORTED
    MediaInvalid,               // NOT SUPPORTED
    DataCorrupt                 // NOT SUPPORTED

MediaInfo (Initialize and GetMediaInfo):

    MediaPresent,               // Disc is present
    MediaNotPresent,            // NOT SUPPORTED
    MediaNotFormatted,          // NOT SUPPORTED
    MediaInvalid,               // NOT SUPPORTED
    MediaWrongType,             // NOT SUPPORTED
    MediaEncodingErr,           // NOT SUPPORTED
    MediaDamaged                // NOT SUPPORTED

Volume Name: ps2hostdrive
